,date_forecast,predicted
1399,2023-06-28 07:00:00,520.1207
1400,2023-06-28 08:00:00,590.10706
1401,2023-06-28 09:00:00,622.735
1402,2023-06-28 10:00:00,854.829
1403,2023-06-28 11:00:00,883.25244
1404,2023-06-28 12:00:00,867.3555
1405,2023-06-28 13:00:00,779.09204
1406,2023-06-28 14:00:00,666.9805
1407,2023-06-28 15:00:00,478.19458
1408,2023-06-28 16:00:00,315.26886
1409,2023-06-28 17:00:00,232.61374
1410,2023-06-28 18:00:00,128.90384
1411,2023-06-28 19:00:00,60.869602
1412,2023-06-28 20:00:00,25.637976
1413,2023-06-28 21:00:00,15.1428385
1414,2023-06-28 22:00:00,1.0284725
1415,2023-06-28 23:00:00,8.081312e-06
1416,2023-06-29 00:00:00,9.0834465e-06
1417,2023-06-29 01:00:00,0.025535526
1418,2023-06-29 02:00:00,13.050369
1419,2023-06-29 03:00:00,22.070333
1420,2023-06-29 04:00:00,84.939865
1421,2023-06-29 05:00:00,145.97525
1422,2023-06-29 06:00:00,114.990524
1423,2023-06-29 07:00:00,205.76634
1424,2023-06-29 08:00:00,244.78981
1425,2023-06-29 09:00:00,243.54022
1426,2023-06-29 10:00:00,481.37662
1427,2023-06-29 11:00:00,422.08026
1428,2023-06-29 12:00:00,303.2121
1429,2023-06-29 13:00:00,300.8517
1430,2023-06-29 14:00:00,261.19345
1431,2023-06-29 15:00:00,249.53548
1432,2023-06-29 16:00:00,193.99075
1433,2023-06-29 17:00:00,116.46123
1434,2023-06-29 18:00:00,41.391373
1435,2023-06-29 19:00:00,21.665035
1436,2023-06-29 20:00:00,10.065395
1437,2023-06-29 21:00:00,1.9810472
1438,2023-06-29 22:00:00,0.0016562154
1439,2023-06-29 23:00:00,5.2933294e-05
1440,2023-06-30 00:00:00,4.5135923e-05
1441,2023-06-30 01:00:00,0.0881789
1442,2023-06-30 02:00:00,2.358297
1443,2023-06-30 03:00:00,6.9282007
1444,2023-06-30 04:00:00,24.0494
1445,2023-06-30 05:00:00,46.9289
1446,2023-06-30 06:00:00,85.457855
1447,2023-06-30 07:00:00,110.50658
1448,2023-06-30 08:00:00,125.683464
1449,2023-06-30 09:00:00,114.785034
1450,2023-06-30 10:00:00,157.23047
1451,2023-06-30 11:00:00,219.54517
1452,2023-06-30 12:00:00,209.37953
1453,2023-06-30 13:00:00,242.17468
1454,2023-06-30 14:00:00,206.61212
1455,2023-06-30 15:00:00,205.01411
1456,2023-06-30 16:00:00,128.44928
1457,2023-06-30 17:00:00,142.59592
1458,2023-06-30 18:00:00,43.353085
1459,2023-06-30 19:00:00,32.40344
1460,2023-06-30 20:00:00,16.18016
1461,2023-06-30 21:00:00,2.4172304
1462,2023-06-30 22:00:00,0.0007291993
1463,2023-06-30 23:00:00,1.7746099e-05
1464,2023-07-01 00:00:00,0.0
1465,2023-07-01 01:00:00,0.0
1466,2023-07-01 02:00:00,0.0
1467,2023-07-01 03:00:00,0.0
1468,2023-07-01 04:00:00,0.0
1469,2023-07-01 05:00:00,0.0
1470,2023-07-01 06:00:00,0.0
1471,2023-07-01 07:00:00,0.0
1472,2023-07-01 08:00:00,0.0
1473,2023-07-01 09:00:00,0.0
1474,2023-07-01 10:00:00,0.0
1475,2023-07-01 11:00:00,0.0
1476,2023-07-01 12:00:00,0.0
1477,2023-07-01 13:00:00,0.0
1478,2023-07-01 14:00:00,0.0
1479,2023-07-01 15:00:00,0.0
1480,2023-07-01 16:00:00,0.0
1481,2023-07-01 17:00:00,0.0
1482,2023-07-01 18:00:00,0.0
1483,2023-07-01 19:00:00,0.0
1484,2023-07-01 20:00:00,0.0
1485,2023-07-01 21:00:00,0.0
1486,2023-07-01 22:00:00,0.0
1487,2023-07-01 23:00:00,0.0
1488,2023-07-02 00:00:00,3.2675748e-06
1489,2023-07-02 01:00:00,0.0070612305
1490,2023-07-02 02:00:00,15.074718
1491,2023-07-02 03:00:00,36.036556
1492,2023-07-02 04:00:00,92.83205
1493,2023-07-02 05:00:00,148.9375
1494,2023-07-02 06:00:00,330.87848
1495,2023-07-02 07:00:00,381.9854
1496,2023-07-02 08:00:00,576.44684
1497,2023-07-02 09:00:00,639.38367
1498,2023-07-02 10:00:00,755.4415
1499,2023-07-02 11:00:00,820.229
1500,2023-07-02 12:00:00,512.6922
1501,2023-07-02 13:00:00,652.26904
1502,2023-07-02 14:00:00,576.4924
1503,2023-07-02 15:00:00,421.918
1504,2023-07-02 16:00:00,344.1753
1505,2023-07-02 17:00:00,234.33871
1506,2023-07-02 18:00:00,141.87578
1507,2023-07-02 19:00:00,54.54728
1508,2023-07-02 20:00:00,17.724958
1509,2023-07-02 21:00:00,0.12352382
1510,2023-07-02 22:00:00,0.00014598838
1511,2023-07-02 23:00:00,4.5038164e-06
1512,2023-07-03 00:00:00,3.8884396e-06
1513,2023-07-03 01:00:00,0.008648158
1514,2023-07-03 02:00:00,5.327635
1515,2023-07-03 03:00:00,22.290596
1516,2023-07-03 04:00:00,52.801666
1517,2023-07-03 05:00:00,113.48547
1518,2023-07-03 06:00:00,122.29189
1519,2023-07-03 07:00:00,184.41396
1520,2023-07-03 08:00:00,382.62238
1521,2023-07-03 09:00:00,562.8464
1522,2023-07-03 10:00:00,665.4542
1523,2023-07-03 11:00:00,559.2791
1524,2023-07-03 12:00:00,589.5699
1525,2023-07-03 13:00:00,603.12836
1526,2023-07-03 14:00:00,509.31076
1527,2023-07-03 15:00:00,274.95007
1528,2023-07-03 16:00:00,127.22136
1529,2023-07-03 17:00:00,83.02699
1530,2023-07-03 18:00:00,61.293686
1531,2023-07-03 19:00:00,57.48459
1532,2023-07-03 20:00:00,9.443296
1533,2023-07-03 21:00:00,7.6067047
1534,2023-07-03 22:00:00,0.0001530593
1535,2023-07-03 23:00:00,4.654137e-06
